
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  20062e:	bf 23 00 00 00       	mov    $0x23,%edi
  200633:	e8 17 fa ff ff       	callq  20004f <_syscall0>
  200638:	5d                   	pop    %rbp
  200639:	c3                   	retq   

000000000020063a <checkpoint_stats>:
  20063a:	f3 0f 1e fa          	endbr64 
  20063e:	55                   	push   %rbp
  20063f:	48 89 e5             	mov    %rsp,%rbp
  200642:	bf 24 00 00 00       	mov    $0x24,%edi
  200647:	e8 03 fa ff ff       	callq  20004f <_syscall0>
  20064c:	5d                   	pop    %rbp
  20064d:	c3                   	retq   

000000000020064e <vuprintf>:
  20064e:	f3 0f 1e fa          	endbr64 
  200652:	55                   	push   %rbp
  200653:	48 89 e5             	mov    %rsp,%rbp
  200656:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
  20065d:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
  200664:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
  20066b:	48 89 95 f8 fe ff ff 	mov    %rdx,-0x108(%rbp)
  200672:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  200679:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  200680:	e9 8f 07 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  200685:	83 7d b0 25          	cmpl   $0x25,-0x50(%rbp)
  200689:	74 20                	je     2006ab <vuprintf+0x5d>
  20068b:	8b 45 f8             	mov    -0x8(%rbp),%eax
  20068e:	8d 50 01             	lea    0x1(%rax),%edx
  200691:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200694:	48 63 d0             	movslq %eax,%rdx
  200697:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  20069e:	48 01 d0             	add    %rdx,%rax
  2006a1:	8b 55 b0             	mov    -0x50(%rbp),%edx
  2006a4:	88 10                	mov    %dl,(%rax)
  2006a6:	e9 69 07 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  2006ab:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2006ae:	8d 50 01             	lea    0x1(%rax),%edx
  2006b1:	89 55 fc             	mov    %edx,-0x4(%rbp)
  2006b4:	48 63 d0             	movslq %eax,%rdx
  2006b7:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  2006be:	48 01 d0             	add    %rdx,%rax
  2006c1:	0f b6 00             	movzbl (%rax),%eax
  2006c4:	0f be c0             	movsbl %al,%eax
  2006c7:	89 45 b0             	mov    %eax,-0x50(%rbp)
  2006ca:	8b 45 b0             	mov    -0x50(%rbp),%eax
  2006cd:	83 e8 63             	sub    $0x63,%eax
  2006d0:	83 f8 15             	cmp    $0x15,%eax
  2006d3:	0f 87 1f 07 00 00    	ja     200df8 <vuprintf+0x7aa>
  2006d9:	89 c0                	mov    %eax,%eax
  2006db:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  2006e2:	00 
  2006e3:	48 8d 05 92 09 00 00 	lea    0x992(%rip),%rax        # 20107c <ustrlen+0x32>
  2006ea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  2006ed:	48 98                	cltq   
  2006ef:	48 8d 15 86 09 00 00 	lea    0x986(%rip),%rdx        # 20107c <ustrlen+0x32>
  2006f6:	48 01 d0             	add    %rdx,%rax
  2006f9:	3e ff e0             	notrack jmpq *%rax
  2006fc:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200703:	8b 00                	mov    (%rax),%eax
  200705:	83 f8 2f             	cmp    $0x2f,%eax
  200708:	77 30                	ja     20073a <vuprintf+0xec>
  20070a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200711:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200715:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  20071c:	8b 00                	mov    (%rax),%eax
  20071e:	89 c0                	mov    %eax,%eax
  200720:	48 01 d0             	add    %rdx,%rax
  200723:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  20072a:	8b 12                	mov    (%rdx),%edx
  20072c:	8d 4a 08             	lea    0x8(%rdx),%ecx
  20072f:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200736:	89 0a                	mov    %ecx,(%rdx)
  200738:	eb 1a                	jmp    200754 <vuprintf+0x106>
  20073a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200741:	48 8b 40 08          	mov    0x8(%rax),%rax
  200745:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200749:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200750:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  200754:	8b 08                	mov    (%rax),%ecx
  200756:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200759:	8d 50 01             	lea    0x1(%rax),%edx
  20075c:	89 55 f8             	mov    %edx,-0x8(%rbp)
  20075f:	48 63 d0             	movslq %eax,%rdx
  200762:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  200769:	48 01 d0             	add    %rdx,%rax
  20076c:	89 ca                	mov    %ecx,%edx
  20076e:	88 10                	mov    %dl,(%rax)
  200770:	e9 9f 06 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  200775:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  20077c:	8b 00                	mov    (%rax),%eax
  20077e:	83 f8 2f             	cmp    $0x2f,%eax
  200781:	77 30                	ja     2007b3 <vuprintf+0x165>
  200783:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  20078a:	48 8b 50 10          	mov    0x10(%rax),%rdx
  20078e:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200795:	8b 00                	mov    (%rax),%eax
  200797:	89 c0                	mov    %eax,%eax
  200799:	48 01 d0             	add    %rdx,%rax
  20079c:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  2007a3:	8b 12                	mov    (%rdx),%edx
  2007a5:	8d 4a 08             	lea    0x8(%rdx),%ecx
  2007a8:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  2007af:	89 0a                	mov    %ecx,(%rdx)
  2007b1:	eb 1a                	jmp    2007cd <vuprintf+0x17f>
  2007b3:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  2007ba:	48 8b 40 08          	mov    0x8(%rax),%rax
  2007be:	48 8d 48 08          	lea    0x8(%rax),%rcx
  2007c2:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  2007c9:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  2007cd:	8b 00                	mov    (%rax),%eax
  2007cf:	89 45 ac             	mov    %eax,-0x54(%rbp)
  2007d2:	8b 45 ac             	mov    -0x54(%rbp),%eax
  2007d5:	89 45 f4             	mov    %eax,-0xc(%rbp)
  2007d8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  2007df:	83 7d ac 00          	cmpl   $0x0,-0x54(%rbp)
  2007e3:	75 1e                	jne    200803 <vuprintf+0x1b5>
  2007e5:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2007e8:	8d 50 01             	lea    0x1(%rax),%edx
  2007eb:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2007ee:	48 63 d0             	movslq %eax,%rdx
  2007f1:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  2007f8:	48 01 d0             	add    %rdx,%rax
  2007fb:	c6 00 30             	movb   $0x30,(%rax)
  2007fe:	e9 11 06 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  200803:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  200807:	79 78                	jns    200881 <vuprintf+0x233>
  200809:	8b 45 f8             	mov    -0x8(%rbp),%eax
  20080c:	8d 50 01             	lea    0x1(%rax),%edx
  20080f:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200812:	48 63 d0             	movslq %eax,%rdx
  200815:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  20081c:	48 01 d0             	add    %rdx,%rax
  20081f:	c6 00 2d             	movb   $0x2d,(%rax)
  200822:	f7 5d f4             	negl   -0xc(%rbp)
  200825:	f7 5d ac             	negl   -0x54(%rbp)
  200828:	eb 57                	jmp    200881 <vuprintf+0x233>
  20082a:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  20082d:	ba 67 66 66 66       	mov    $0x66666667,%edx
  200832:	89 c8                	mov    %ecx,%eax
  200834:	f7 ea                	imul   %edx
  200836:	c1 fa 02             	sar    $0x2,%edx
  200839:	89 c8                	mov    %ecx,%eax
  20083b:	c1 f8 1f             	sar    $0x1f,%eax
  20083e:	29 c2                	sub    %eax,%edx
  200840:	89 d0                	mov    %edx,%eax
  200842:	c1 e0 02             	shl    $0x2,%eax
  200845:	01 d0                	add    %edx,%eax
  200847:	01 c0                	add    %eax,%eax
  200849:	29 c1                	sub    %eax,%ecx
  20084b:	89 ca                	mov    %ecx,%edx
  20084d:	89 d0                	mov    %edx,%eax
  20084f:	8d 48 30             	lea    0x30(%rax),%ecx
  200852:	8b 45 f0             	mov    -0x10(%rbp),%eax
  200855:	8d 50 01             	lea    0x1(%rax),%edx
  200858:	89 55 f0             	mov    %edx,-0x10(%rbp)
  20085b:	89 ca                	mov    %ecx,%edx
  20085d:	48 98                	cltq   
  20085f:	88 94 05 70 ff ff ff 	mov    %dl,-0x90(%rbp,%rax,1)
  200866:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  200869:	ba 67 66 66 66       	mov    $0x66666667,%edx
  20086e:	89 c8                	mov    %ecx,%eax
  200870:	f7 ea                	imul   %edx
  200872:	c1 fa 02             	sar    $0x2,%edx
  200875:	89 c8                	mov    %ecx,%eax
  200877:	c1 f8 1f             	sar    $0x1f,%eax
  20087a:	29 c2                	sub    %eax,%edx
  20087c:	89 d0                	mov    %edx,%eax
  20087e:	89 45 f4             	mov    %eax,-0xc(%rbp)
  200881:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  200885:	75 a3                	jne    20082a <vuprintf+0x1dc>
  200887:	eb 25                	jmp    2008ae <vuprintf+0x260>
  200889:	8b 45 f8             	mov    -0x8(%rbp),%eax
  20088c:	8d 50 01             	lea    0x1(%rax),%edx
  20088f:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200892:	48 63 d0             	movslq %eax,%rdx
  200895:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  20089c:	48 01 c2             	add    %rax,%rdx
  20089f:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2008a2:	48 98                	cltq   
  2008a4:	0f b6 84 05 70 ff ff 	movzbl -0x90(%rbp,%rax,1),%eax
  2008ab:	ff 
  2008ac:	88 02                	mov    %al,(%rdx)
  2008ae:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2008b1:	8d 50 ff             	lea    -0x1(%rax),%edx
  2008b4:	89 55 f0             	mov    %edx,-0x10(%rbp)
  2008b7:	85 c0                	test   %eax,%eax
  2008b9:	75 ce                	jne    200889 <vuprintf+0x23b>
  2008bb:	90                   	nop
  2008bc:	e9 53 05 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  2008c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2008c4:	8d 50 01             	lea    0x1(%rax),%edx
  2008c7:	89 55 fc             	mov    %edx,-0x4(%rbp)
  2008ca:	48 63 d0             	movslq %eax,%rdx
  2008cd:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  2008d4:	48 01 d0             	add    %rdx,%rax
  2008d7:	0f b6 00             	movzbl (%rax),%eax
  2008da:	0f be c0             	movsbl %al,%eax
  2008dd:	89 45 b0             	mov    %eax,-0x50(%rbp)
  2008e0:	83 7d b0 75          	cmpl   $0x75,-0x50(%rbp)
  2008e4:	0f 85 34 01 00 00    	jne    200a1e <vuprintf+0x3d0>
  2008ea:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  2008f1:	8b 00                	mov    (%rax),%eax
  2008f3:	83 f8 2f             	cmp    $0x2f,%eax
  2008f6:	77 30                	ja     200928 <vuprintf+0x2da>
  2008f8:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  2008ff:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200903:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  20090a:	8b 00                	mov    (%rax),%eax
  20090c:	89 c0                	mov    %eax,%eax
  20090e:	48 01 d0             	add    %rdx,%rax
  200911:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200918:	8b 12                	mov    (%rdx),%edx
  20091a:	8d 4a 08             	lea    0x8(%rdx),%ecx
  20091d:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200924:	89 0a                	mov    %ecx,(%rdx)
  200926:	eb 1a                	jmp    200942 <vuprintf+0x2f4>
  200928:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  20092f:	48 8b 40 08          	mov    0x8(%rax),%rax
  200933:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200937:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  20093e:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  200942:	48 8b 00             	mov    (%rax),%rax
  200945:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  200949:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  20094d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  200951:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  200958:	48 83 7d a0 00       	cmpq   $0x0,-0x60(%rbp)
  20095d:	75 7e                	jne    2009dd <vuprintf+0x38f>
  20095f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200962:	8d 50 01             	lea    0x1(%rax),%edx
  200965:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200968:	48 63 d0             	movslq %eax,%rdx
  20096b:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  200972:	48 01 d0             	add    %rdx,%rax
  200975:	c6 00 30             	movb   $0x30,(%rax)
  200978:	e9 97 04 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  20097d:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  200981:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
  200988:	cc cc cc 
  20098b:	48 89 c8             	mov    %rcx,%rax
  20098e:	48 f7 e2             	mul    %rdx
  200991:	48 c1 ea 03          	shr    $0x3,%rdx
  200995:	48 89 d0             	mov    %rdx,%rax
  200998:	48 c1 e0 02          	shl    $0x2,%rax
  20099c:	48 01 d0             	add    %rdx,%rax
  20099f:	48 01 c0             	add    %rax,%rax
  2009a2:	48 29 c1             	sub    %rax,%rcx
  2009a5:	48 89 ca             	mov    %rcx,%rdx
  2009a8:	89 d0                	mov    %edx,%eax
  2009aa:	8d 48 30             	lea    0x30(%rax),%ecx
  2009ad:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  2009b0:	8d 50 01             	lea    0x1(%rax),%edx
  2009b3:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  2009b6:	89 ca                	mov    %ecx,%edx
  2009b8:	48 98                	cltq   
  2009ba:	88 94 05 50 ff ff ff 	mov    %dl,-0xb0(%rbp,%rax,1)
  2009c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2009c5:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
  2009cc:	cc cc cc 
  2009cf:	48 f7 e2             	mul    %rdx
  2009d2:	48 89 d0             	mov    %rdx,%rax
  2009d5:	48 c1 e8 03          	shr    $0x3,%rax
  2009d9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2009dd:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  2009e2:	75 99                	jne    20097d <vuprintf+0x32f>
  2009e4:	eb 25                	jmp    200a0b <vuprintf+0x3bd>
  2009e6:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2009e9:	8d 50 01             	lea    0x1(%rax),%edx
  2009ec:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2009ef:	48 63 d0             	movslq %eax,%rdx
  2009f2:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  2009f9:	48 01 c2             	add    %rax,%rdx
  2009fc:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  2009ff:	48 98                	cltq   
  200a01:	0f b6 84 05 50 ff ff 	movzbl -0xb0(%rbp,%rax,1),%eax
  200a08:	ff 
  200a09:	88 02                	mov    %al,(%rdx)
  200a0b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  200a0e:	8d 50 ff             	lea    -0x1(%rax),%edx
  200a11:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  200a14:	85 c0                	test   %eax,%eax
  200a16:	75 ce                	jne    2009e6 <vuprintf+0x398>
  200a18:	90                   	nop
  200a19:	e9 f6 03 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  200a1e:	83 7d b0 78          	cmpl   $0x78,-0x50(%rbp)
  200a22:	0f 85 5d 01 00 00    	jne    200b85 <vuprintf+0x537>
  200a28:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200a2f:	8b 00                	mov    (%rax),%eax
  200a31:	83 f8 2f             	cmp    $0x2f,%eax
  200a34:	77 30                	ja     200a66 <vuprintf+0x418>
  200a36:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200a3d:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200a41:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200a48:	8b 00                	mov    (%rax),%eax
  200a4a:	89 c0                	mov    %eax,%eax
  200a4c:	48 01 d0             	add    %rdx,%rax
  200a4f:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200a56:	8b 12                	mov    (%rdx),%edx
  200a58:	8d 4a 08             	lea    0x8(%rdx),%ecx
  200a5b:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200a62:	89 0a                	mov    %ecx,(%rdx)
  200a64:	eb 1a                	jmp    200a80 <vuprintf+0x432>
  200a66:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  200a6d:	48 8b 40 08          	mov    0x8(%rax),%rax
  200a71:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200a75:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
  200a7c:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  200a80:	48 8b 00             	mov    (%rax),%rax
  200a83:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  200a87:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  200a8b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  200a8f:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  200a96:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200a99:	8d 50 01             	lea    0x1(%rax),%edx
  200a9c:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200a9f:	48 63 d0             	movslq %eax,%rdx
  200aa2:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  200aa9:	48 01 d0             	add    %rdx,%rax
  200aac:	c6 00 30             	movb   $0x30,(%rax)
  200aaf:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200ab2:	8d 50 01             	lea    0x1(%rax),%edx
  200ab5:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200ab8:	48 63 d0             	movslq %eax,%rdx
  200abb:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  200ac2:	48 01 d0             	add    %rdx,%rax
  200ac5:	c6 00 78             	movb   $0x78,(%rax)
  200ac8:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
  200acd:	75 75                	jne    200b44 <vuprintf+0x4f6>
  200acf:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200ad2:	8d 50 01             	lea    0x1(%rax),%edx
  200ad5:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200ad8:	48 63 d0             	movslq %eax,%rdx
  200adb:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  200ae2:	48 01 d0             	add    %rdx,%rax
  200ae5:	c6 00 30             	movb   $0x30,(%rax)
  200ae8:	e9 27 03 00 00       	jmpq   200e14 <vuprintf+0x7c6>
  200aed:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  200af1:	83 e0 0f             	and    $0xf,%eax
  200af4:	48 83 f8 09          	cmp    $0x9,%rax
  200af8:	76 20                	jbe    200b1a <vuprintf+0x4cc>
  200afa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  200afe:	83 e0 0f             	and    $0xf,%eax
  200b01:	8d 48 37             	lea    0x37(%rax),%ecx
  200b04:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  200b07:	8d 50 01             	lea    0x1(%rax),%edx
  200b0a:	89 55 d4             	mov    %edx,-0x2c(%rbp)
  200b0d:	89 ca                	mov    %ecx,%edx
  200b0f:	48 98                	cltq   
  200b11:	88 94 05 30 ff ff ff 	mov    %dl,-0xd0(%rbp,%rax,1)
  200b18:	eb 1e                	jmp    200b38 <vuprintf+0x4ea>
  200b1a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  200b1e:	83 e0 0f             	and    $0xf,%eax
  200b21:	8d 48 30             	lea    0x30(%rax),%ecx
  200b24:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  200b27:	8d 50 01             	lea    0x1(%rax),%edx
  200b2a:	89 55 d4             	mov    %edx,-0x2c(%rbp)
  200b2d:	89 ca                	mov    %ecx,%edx
  200b2f:	48 98                	cltq   
  200b31:	88 94 05 30 ff ff ff 	mov    %dl,-0xd0(%rbp,%rax,1)
  200b38:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  200b3c:	48 c1 e8 04          	shr    $0x4,%rax
  200b40:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  200b44:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  200b49:	75 a2                	jne    200aed <vuprintf+0x49f>
  200b4b:	eb 25                	jmp    200b72 <vuprintf+0x524>
  200b4d:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200b50:	8d 50 01             	lea    0x1(%rax),%edx
  200b53:	89 55 f8             	mov    %edx,-0x8(%rbp)
